,supervoxel_id,root_id,pos_x,pos_y,pos_z,soma_x,soma_y,soma_z,nucleus_id,flow,super_class,cell_class,cell_sub_class,supertype,cell_type,hemibrain_type,ito_lee_hemilineage,hartenstein_hemilineage,top_nt,top_nt_conf,known_nt,known_nt_source,side,nerve,vfb_id,fbbt_id,status,dimorphism,matching_notes,fru_dsx,synonyms
575,8.20518800585212e+16,720575940622263275,165923.0,35219.0,1997.0,163424.0,31600.0,1740.0,6679785.0,intrinsic,central,,,23691.0,AVLP055,AVLP055,VLPd&p1_dorsal,DPLl2_anterior,glutamate,0.727250706961385,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",right,,fw000582,FBbt_20000164,,isomorphic,,,
3287,7.81121925910335e+16,720575940630071803,108618.0,49436.0,2715.0,101768.0,48856.0,2083.0,2434749.0,intrinsic,central,,,11252.0,PVLP028,PVLP028,VLPa2,DALv1,gaba,0.668932309406919,,,left,,fw003523,,,isomorphic,,,
3912,7.86760361659744e+16,720575940620263088,117147.0,63079.0,4673.0,111944.0,73432.0,1761.0,3140035.0,intrinsic,central,,,15793.0,CB1785,,LALv1_ventral,BAmv1_ventral,gaba,0.609634912295857,,,left,,fw004172,,,isomorphic,,,
4733,8.25459736325816e+16,720575940640890968,173312.0,57136.0,5713.0,173312.0,57136.0,5713.0,7400714.0,intrinsic,visual_projection,,,,LPC1,LPC1,,,acetylcholine,0.671466908682383,acetylcholine,"Davis et al., 2020 (TAPIN)",right,,fw005001,FBbt_00111767,,isomorphic,,,
4818,7.67767669996301e+16,720575940622467307,89848.0,72952.0,2961.0,89848.0,72952.0,2961.0,1938098.0,intrinsic,central,,,11119.0,CB1955,,VLPl1_or_VLPl5,BLVa3_or_4,acetylcholine,0.868475505483241,,,left,,fw005086,,,isomorphic,,,
4845,7.79003994996686e+16,720575940615228502,105839.0,39348.0,5569.0,103968.0,40736.0,5629.0,2406880.0,intrinsic,central,Kenyon_Cell,KCab,11862.0,KCab,KCab-s,MBp3,MBp3,dopamine,0.581365516194973,"acetylcholine; sNPF; acetylcholine, sNPF","Barnstedt et al. 2016 (immuno, RNAi); Johard et al. (immuno); Aso et al. 2019 (scRNA-seq)",left,,fw005113,FBbt_00100248,,isomorphic,,,
4874,7.97291617444259e+16,720575940625323962,132876.0,27050.0,1714.0,130208.0,24248.0,1396.0,4361272.0,intrinsic,central,,,30808.0,CB1967,,SMPad3,DAMd1,glutamate,0.853704271952765,,,left,,fw005142,,,isomorphic,,,
5061,8.19846038914734e+16,720575940616394719,165624.0,81120.0,3090.0,165624.0,81120.0,3090.0,7160823.0,intrinsic,visual_projection,,,,LC26,LC26,,,acetylcholine,0.65307719604772,,,right,,fw005332,FBbt_00111761,,isomorphic,,,
5991,8.16304234399655e+16,720575940611160755,160672.0,45792.0,1052.0,160672.0,45792.0,1052.0,6815196.0,intrinsic,central,,,29662.0,CB2147,CRE003_b,AOTUv4_dorsal,DALcl2_dorsal,acetylcholine,0.793694955447813,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",right,,fw006258,,,isomorphic,,,
6555,8.27563924021645e+16,720575940620129961,176935.0,46918.0,3812.0,183208.0,41096.0,3436.0,7618190.0,intrinsic,central,,,25728.0,PLP104,PLP104,LHl4_posterior,BLD1_posterior,acetylcholine,0.848257512796266,,,right,,fw006824,FBbt_20001604,,isomorphic,,,
6729,8.18418049536306e+16,720575940617874085,163057.0,50461.0,4559.0,165224.0,45760.0,5135.0,7084332.0,intrinsic,central,,,40643.0,CB2216,"AOTU056,AOTU057",DL1_ventral,CP2_ventral,gaba,0.678196845531806,,,right,,fw006998,,,isomorphic,,,
7431,7.62116870781995e+16,720575940617101580,81424.0,40840.0,5439.0,81424.0,40840.0,5439.0,1455323.0,intrinsic,visual_projection,,,15074.0,LTe06,hb666843305,VPNp&v1_posterior,BLP1_posterior,acetylcholine,0.91262330607715,,,left,,fw007700,,,isomorphic,,,
8601,8.07847619621002e+16,720575940613071587,147504.0,27744.0,4261.0,147504.0,27744.0,4261.0,5642264.0,intrinsic,central,Kenyon_Cell,KCg,14292.0,KCg-m,KCg-m,MBp1,MBp1,dopamine,0.8141177631355,"acetylcholine; sNPF; acetylcholine, sNPF","Barnstedt et al. 2016 (immuno); Johard et al., 2008 (immuno); Aso et al. 2019 (scRNA-seq)",right,,fw008869,FBbt_00111061,,isomorphic,,,
8931,7.69875297688561e+16,720575940616303956,92800.0,67256.0,3646.0,92800.0,67256.0,3646.0,2122565.0,intrinsic,visual_projection,,,13253.0,LC17,LC17,VPNv1,,acetylcholine,0.35413851649069,,,left,,fw009199,FBbt_00111752,,isomorphic,,,
9317,7.71976053437057e+16,720575940614132074,95901.0,52555.0,4868.0,97032.0,49224.0,5541.0,2091487.0,intrinsic,central,,,14400.0,CB1549,,VLPp1,BLP2,glutamate,0.750245244200156,,,left,,fw009580,,,isomorphic,,,
9364,8.19120359229086e+16,720575940619938031,163924.0,48623.0,1672.0,173416.0,49072.0,1425.0,7368771.0,intrinsic,central,,,10897.0,AVLP235,AVLP235,VLPl&d1_dorsal,BLAv1_medial,acetylcholine,0.73300647203505,,,right,,fw009628,,,isomorphic,,,
9561,7.90966680163968e+16,720575940638843776,123768.0,38831.0,4516.0,123808.0,31864.0,4793.0,4399184.0,intrinsic,central,CX,columnar,11512.0,vDeltaM,vDeltaM,DM2_CX_v,DPMpm1_CX_v,acetylcholine,0.448821323079993,,,left,,fw009825,,,isomorphic,,,
10936,7.6634311725488e+16,720575940623433804,87204.0,47651.0,4121.0,84760.0,44592.0,4032.0,1814638.0,intrinsic,central,,,14828.0,WED041b,WED041,SLPa&l1_lateral,BLAvm_posterior,acetylcholine,0.381252662009428,,,left,,fw011198,,,isomorphic,,,
11471,7.69171613606752e+16,720575940615452926,91280.0,68032.0,6569.0,91280.0,68032.0,6569.0,2127384.0,intrinsic,visual_projection,,,,LLPC3,LLPC3,,,acetylcholine,0.829893721548704,,,left,,fw011733,,,isomorphic,,,
11699,7.87450993074806e+16,720575940622315914,118376.0,42632.0,5391.0,118376.0,42632.0,5391.0,3673272.0,intrinsic,central,CX,columnar,41385.0,FS3,FS3,DM4_CX_d1,CM4_CX_d1,acetylcholine,0.696808147968939,,,left,,fw011963,,,isomorphic,,,
12711,8.21249977826049e+16,720575940615731818,167408.0,76248.0,3186.0,167408.0,76248.0,3186.0,7165178.0,intrinsic,visual_projection,,,,LC25,LC25,,,glutamate,0.751035464987332,glutamate,"Nern et al., 2024 (EASI-FISH)",right,,fw012974,FBbt_00111760,,isomorphic,,,
13402,8.21935800219735e+16,720575940629456860,167920.0,48968.0,4916.0,167920.0,48968.0,4916.0,7084695.0,intrinsic,visual_projection,,,,Nod1,,,,acetylcholine,0.837843279925384,acetylcholine,"Nern et al., 2024 (EASI-FISH)",right,,fw013660,,,isomorphic,,,
14217,7.63526307921993e+16,720575940607301131,83088.0,43648.0,6033.0,83088.0,43648.0,6033.0,1822657.0,intrinsic,visual_projection,,,15260.0,LC18,LC18,VPNp2,,acetylcholine,0.687014525098204,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",left,,fw014472,FBbt_00111753,,isomorphic,,,
15613,7.74778431014369e+16,720575940629006587,99295.0,34094.0,2845.0,92344.0,37312.0,2523.0,2061582.0,intrinsic,central,,,17528.0,AVLP049,AVLP049,VLPd1,DPLam,acetylcholine,0.690470575615608,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",left,,fw015868,FBbt_20000158,,isomorphic,,,
15621,8.15598490076504e+16,720575940620474582,159640.0,43192.0,5001.0,159640.0,43192.0,5001.0,6824934.0,intrinsic,central,Kenyon_Cell,KCab,11862.0,KCab,KCab-c,MBp2,MBp2,dopamine,0.498374838660556,"acetylcholine; sNPF; acetylcholine, sNPF","Barnstedt et al. 2016 (immuno, RNAi); Johard et al. (immuno); Aso et al. 2019 (scRNA-seq)",right,,fw015876,FBbt_00100248,,isomorphic,,,
16499,7.8111986298842e+16,720575940630202011,108831.0,46435.0,2062.0,101864.0,50264.0,1309.0,2470180.0,intrinsic,central,,,27954.0,CRE056,CRE056,EBa1,DALv2,glutamate,0.586257252807084,,,left,,fw016750,,,isomorphic,,,
16726,8.19108680943404e+16,720575940633989999,164448.0,30856.0,4672.0,164448.0,30856.0,4672.0,7059514.0,intrinsic,central,Kenyon_Cell,KCab,11862.0,KCab,KCab-c,MBp4,MBp4,dopamine,0.606719821298719,"acetylcholine; sNPF; acetylcholine, sNPF","Barnstedt et al. 2016 (immuno, RNAi); Johard et al. (immuno); Aso et al. 2019 (scRNA-seq)",right,,fw016978,FBbt_00100248,,isomorphic,,,
17278,8.04342239781959e+16,720575940627241321,143241.0,47416.0,4644.0,140872.0,46936.0,4836.0,5721667.0,efferent,descending,,,21027.0,DNpe054,DNp16/17,PSp2,CM5,serotonin,0.409910883305689,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",right,CV,fw017530,FBbt_00047517,,isomorphic,,,
17689,7.83961416701366e+16,720575940637896893,113016.0,86360.0,4193.0,107456.0,81352.0,3793.0,3199163.0,efferent,descending,,,19691.0,DNge090,,LB7,LB7,acetylcholine,0.481062980811758,,,left,CV,fw017942,FBbt_00047516,,isomorphic,,,
19418,7.80408621096582e+16,720575940628072721,107896.0,34957.0,5239.0,99504.0,30216.0,4940.0,2351735.0,intrinsic,central,Kenyon_Cell,KCg,14292.0,KCg-m,KCg-m,MBp4,MBp4,dopamine,0.761969209758586,"acetylcholine; sNPF; acetylcholine, sNPF","Barnstedt et al. 2016 (immuno); Johard et al., 2008 (immuno); Aso et al. 2019 (scRNA-seq)",left,,fw019674,FBbt_00111061,,isomorphic,,,
20088,8.12772743847184e+16,720575940617143454,155381.0,26610.0,3716.0,153664.0,24088.0,3693.0,6282811.0,intrinsic,central,,,133419.0,CB2295,,CLp1_or_SLPpm2,DPLc4_or_DPLc2,acetylcholine,0.91742798413819,,,right,,fw020344,,,isomorphic,,,
20976,8.26872604070432e+16,720575940617311771,175495.0,66146.0,2178.0,175080.0,70768.0,1488.0,7432536.0,intrinsic,central,,,13401.0,CB2874,AVLP145,VLPl&p2_lateral,BLVp1_anterior,acetylcholine,0.495781418057176,,,right,,fw021235,,,isomorphic,,,
21421,7.83961416701351e+16,720575940627799802,113149.0,86218.0,4189.0,107504.0,80264.0,3992.0,3199173.0,efferent,descending,,,14801.0,DNg09,,LB7,LB7,acetylcholine,0.896180147766134,acetylcholine,"Cheong et al., 2023 (EASI-FISH)",left,CV,fw021681,FBbt_00047601,,isomorphic,,,
22326,7.90289102766995e+16,720575940613170385,122276.0,77567.0,1880.0,111232.0,80288.0,1479.0,3193100.0,intrinsic,central,,,12006.0,CB3242,,TRdm,TRdm,gaba,0.657841415164451,,,left,,fw022585,,,isomorphic,,,
23126,8.21223175222621e+16,720575940645044515,167215.0,35467.0,2043.0,169032.0,35336.0,1694.0,7071996.0,intrinsic,central,,,24395.0,CB3276,,SLPad1_anterior,DPLl3_anterior,acetylcholine,0.859928537652607,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",right,,fw023383,,,isomorphic,,,
23394,7.77607614557399e+16,720575940630571148,103653.0,55135.0,5024.0,102944.0,56072.0,5533.0,2484448.0,intrinsic,central,,,10757.0,SMP566a,SMP566,VLPl&p1_posterior,BLVp2_posterior,acetylcholine,0.693212912589471,,,left,,fw023651,,,isomorphic,,,
23669,8.00814180506224e+16,720575940624920604,137208.0,33240.0,3765.0,137208.0,33240.0,3765.0,4982627.0,intrinsic,central,,,17776.0,CB3250,"CRE084,SMP474",DM1_antero_dorsal,DPMm1_antero_dorsal,acetylcholine,0.902017696390688,,,right,,fw023923,,,isomorphic,,,
24655,7.75479371692577e+16,720575940628847784,101226.0,29410.0,4573.0,94360.0,25656.0,4248.0,2046134.0,intrinsic,central,,,35364.0,SIP033,SIP033,SLPad1_posterior,DPLl3_posterior,glutamate,0.664197973895582,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",left,,fw024910,FBbt_20002337,,isomorphic,,,
24952,7.84631432943763e+16,720575940610812258,114256.0,36032.0,5368.0,114256.0,36032.0,5368.0,3031011.0,intrinsic,central,Kenyon_Cell,KCab,11862.0,KCab,KCab-m,MBp2,MBp2,dopamine,0.613737791761533,"acetylcholine; sNPF; acetylcholine, sNPF","Barnstedt et al. 2016 (immuno, RNAi); Johard et al. (immuno); Aso et al. 2019 (scRNA-seq)",left,,fw025206,FBbt_00100248,,isomorphic,,,
25813,7.64935053838911e+16,720575940626887080,85318.0,46106.0,3424.0,82872.0,47840.0,2998.0,1807416.0,intrinsic,central,,,17356.0,CB1688,,VLPl2_posterior,BLAv2_posterior,acetylcholine,0.908768364174071,,,left,,fw026065,,,isomorphic,,fru,Cachero 2010: aIP-e;Yu 2010: aSP9
26821,7.73367619482808e+16,720575940633606625,97544.0,29024.0,2574.0,97544.0,29024.0,2574.0,2042727.0,intrinsic,central,,,32648.0,CB3218,,SLPad1_anterior,DPLl3_anterior,acetylcholine,0.893929826373145,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",left,,fw027068,,,isomorphic,,,
27314,7.71971241059765e+16,720575940611807919,95812.0,44711.0,3284.0,91528.0,43456.0,2286.0,2084963.0,intrinsic,central,,,10897.0,CB4244,"AVLP245,AVLP247,AVLP248",VLPl&d1_dorsal,BLAv1_medial,acetylcholine,0.878289434739915,,,left,,fw027557,,,female-specific,,fru,Cachero 2010: aIP-c;Yu 2010: aIP1/aIP4/aSP10
27991,7.65631182138737e+16,720575940628884674,86591.0,35453.0,3490.0,86680.0,35360.0,3435.0,1765012.0,intrinsic,central,,,17316.0,CB2645,AVLP063,LHl2_ventral,DPLal2_ventral,glutamate,0.890982257686638,,,left,,fw028232,,,isomorphic,,,
28312,8.21249289291838e+16,720575940636806622,167360.0,74696.0,2335.0,167360.0,74696.0,2335.0,7161675.0,intrinsic,central,,,28211.0,CB1827,"LAL058,WED009",LALa1_posterior,BAlp2_posterior,acetylcholine,0.913217540993267,,,right,,fw028548,,,isomorphic,,,
29508,8.07152865710979e+16,720575940619169414,146361.0,41071.0,4250.0,142352.0,38728.0,4766.0,5661586.0,intrinsic,central,,,15269.0,CB3862,"SMP321,SMP322",DM3_dorso_lateral,DPMpm2_dorso_lateral,acetylcholine,0.596382371668489,,,right,,fw029734,,,isomorphic,,,
33252,8.2687397778871e+16,720575940616860161,175032.0,68032.0,1637.0,175032.0,68032.0,1637.0,7432364.0,intrinsic,central,,,19251.0,CB3613,,VLPl1_or_VLPl5,BLVa3_or_4,acetylcholine,0.698884671536753,,,right,,fw033438,,,isomorphic,,,
34035,8.05750987713555e+16,720575940616915174,144612.0,48950.0,3648.0,151128.0,49792.0,4996.0,6388844.0,intrinsic,central,,,,PLP230,PLP230,putative_primary,putative_primary,acetylcholine,0.82630955126468,,,right,,fw034216,FBbt_20001730,,isomorphic,,,
35417,7.81846917731485e+16,720575940618663838,110410.0,81502.0,3744.0,109416.0,81280.0,1803.0,3192130.0,efferent,descending,,,11063.0,DNge032,,MD3,MD3,acetylcholine,0.806804341009966,,,left,CV,fw035569,FBbt_00047516,,isomorphic,,,
35533,7.97996681959807e+16,720575940613009327,133720.0,28480.0,3750.0,133720.0,28480.0,3750.0,4941760.0,intrinsic,central,,,,IB116,IB116,putative_primary,putative_primary,gaba,0.74025688066772,,,right,,fw035681,FBbt_20001293,,isomorphic,,,
35735,7.88865927103808e+16,720575940621372933,119800.0,54264.0,5605.0,119800.0,54264.0,5605.0,3704866.0,intrinsic,central,,,,IB097,IB097,putative_primary,putative_primary,glutamate,0.788889780614684,,,left,,fw035876,FBbt_20001274,,isomorphic,,,
35795,8.12789920366262e+16,720575940627475985,155117.0,52178.0,1534.0,157920.0,52432.0,1147.0,6842678.0,intrinsic,central,,,25919.0,CRE070,CRE070,CREl1,DALv3,acetylcholine,0.826033067313496,,,right,,fw035936,FBbt_20001139,,isomorphic,,,
35798,8.05062418562524e+16,720575940608144732,143438.0,71997.0,4077.0,149592.0,88896.0,2411.0,6510374.0,intrinsic,central,,,,CB0677,hb2035544474,putative_primary,putative_primary,gaba,0.858417042523499,,,right,,fw035938,,,isomorphic,,,
37563,7.76185121386079e+16,720575940652993953,101629.0,32627.0,4776.0,83432.0,39368.0,5500.0,,intrinsic,central,,,32157.0,CB3555,LHPV4c1_c,SLPp&v1_posterior,DPLp2_anterior,glutamate,0.757984316193732,,,left,,fw037639,,,isomorphic,,,
37894,7.76183059134672e+16,720575940629574615,101819.0,29630.0,4573.0,97624.0,23594.0,4341.0,,intrinsic,central,,,30115.0,CB1006,,SLPad1_posterior,DPLl3_posterior,glutamate,0.880060537691927,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",left,,fw037970,,,isomorphic,,,
38205,8.25452173826669e+16,720575940622937994,173779.0,46502.0,3101.0,180960.0,44000.0,2835.0,7653292.0,intrinsic,central,,,21283.0,CB1412,,VLPl4_dorsal,BLD3_dorsal,gaba,0.730193304016347,,,right,,fw038281,,,isomorphic,,,
38962,7.78293432249244e+16,720575940628394578,105279.0,28874.0,2840.0,108840.0,21648.0,2611.0,2956832.0,intrinsic,central,,,18638.0,SLP151,SLP151,LHd1,DPLd,acetylcholine,0.883103903246735,gaba-negative,"Ito et al., 2013 (immuno, lineage based)",left,,fw039029,FBbt_20002545,,isomorphic,,,
39961,7.95919294862198e+16,720575940623747984,130826.0,78751.0,5798.0,,,,,afferent,ascending,AN,AN_IPS_GNG,,AN_IPS_GNG_7,,,,acetylcholine,0.958843461728132,,,left,CV,fw040019,,,isomorphic,,,
40054,7.95920669251794e+16,720575940610610990,130503.0,81011.0,5798.0,,,,,afferent,ascending,AN,AN_multi,,AN_multi_56,,,,acetylcholine,0.633842925155568,,,left,CV,fw040111,,,isomorphic,,,
40084,7.95216981809958e+16,720575940625575592,129089.0,80934.0,5798.0,,,,,afferent,ascending,AN,AN_GNG,,AN_GNG_59,,,,acetylcholine,0.736414226514602,,,left,CV,fw040141,,,isomorphic,,,
40917,8.00844419760021e+16,720575940645007748,137591.0,77533.0,5798.0,,,,,afferent,sensory_ascending,AN,SA_DMT_DMetaN,,,,,,glutamate,0.545396600471699,,,right,CV,fw040974,,,isomorphic,,,
